2024-03-12,4.57908045663355,4.337276942311044,4.163974909203445,4.226378474238499,4.148882556144074,4.435819659926443,4.321260900507108
2024-03-13,4.628230557393995,4.388583542441129,4.2148192394464985,4.271807057422778,4.186975758795187,4.468439930931676,4.349395576114894
2024-03-14,4.687499954086447,4.466245171628938,4.305715987971736,4.372975896508385,4.2869495663556,4.562162332717503,4.441139977754452
2024-03-15,4.716,4.507999999999999,4.346377183036953,4.403244623054364,4.302489251588725,4.5737694648565155,4.437928707661909
2024-03-18,4.721455097795868,4.515005624890931,4.362720812614003,4.433661405594517,4.320232573758391,4.5872041795328515,4.458876062838207
2024-03-19,4.671495468813863,4.465720891929331,4.322968240907584,4.399649897271084,4.289543668037627,4.571698920487065,4.451875778931678
2024-03-20,4.584726726134696,4.389183994243106,4.267332544215913,4.362226633193413,4.270112281697383,4.56969146990622,4.463164711691606
2024-03-21,4.6183911062096445,4.4075179146664265,4.278767370034464,4.368991088509173,4.263056904551438,4.550715864233163,4.446352913123538
2024-03-22,4.5658952780126745,4.345838789093818,4.206742386030413,4.298627625208446,4.194281501573556,4.4887844410349675,4.392975650975803
2024-03-25,4.599255582630065,4.385505858548113,4.2551932751450146,4.346455979831015,4.24030204177265,4.527891919150726,4.4314765972651795
2024-03-26,4.6015488685073995,4.37994034459338,4.2353040724808615,4.333532277812307,4.2281304366504795,4.518447379604207,4.414323609353294
2024-03-27,4.579065897619167,4.353009183477536,4.197371384170207,4.205816311062763,4.185069656880137,4.469570933009343,4.368563047109163
2024-03-28,4.627779689423033,4.4016547104650865,4.224232199580138,4.2200566927795995,4.195270628495142,4.473269808669209,4.362300190888096
2024-03-29,4.626869223091509,4.401726801450577,4.224635483482279,4.217427245553399,4.195112052896231,4.473499638326101,4.363018670412265
2024-04-01,4.708541240104252,4.499969108131798,4.333,4.320000000000001,4.304106196043708,4.573053140757745,4.469726017623406
2024-04-02,4.690550830515472,4.496250804595157,4.354784772683845,4.351730805763823,4.343561861104259,4.623532978082888,4.513773946673806
2024-04-03,4.672843104191073,4.478079871426734,4.340194767528111,4.340498673935317,4.34123910287262,4.630702363066103,4.525162007965803
2024-04-04,4.64583819945446,4.447755921276314,4.310367734660806,4.305788202001816,4.30356712297901,4.599348828078564,4.499170382423052
2024-04-05,4.7485280788332,4.5552312021474695,4.40822213559995,4.398883103343168,4.398308332808925,4.680958546978946,4.573972156597952
2024-04-08,4.789955057040516,4.595091158399622,4.4449391046640265,4.42125126970284,4.415248749976814,4.678690548355261,4.5720480302696656
2024-04-09,4.741209105196551,4.547905715411514,4.389037766990462,4.358561092005349,4.356325575086182,4.6178315506612835,4.521492259234107
2024-04-10,4.970098359144551,4.79954294140216,4.620255498828599,4.568693507853934,4.537657906784379,4.765762643658808,4.6427560609629115
2024-04-11,4.958543358637585,4.800195380314075,4.646596114045901,4.6062832538672005,4.5822614856772725,4.821434015289727,4.697593041123987
2024-04-12,4.89885429915485,4.731860106384509,4.573251209851685,4.53030037079113,4.515754076182562,4.770776002954834,4.654795846691876
2024-04-15,4.920999999999999,4.764,4.63481092523049,4.6008025845813805,4.594927624167783,4.859996949818886,4.738288924453759
2024-04-16,4.987174006224985,4.844507139172086,4.718001430279254,4.67354570754019,4.660434786118703,4.908325200058581,4.781483930390493
2024-04-17,4.928037872444933,4.7659434607958975,4.634645244056039,4.585077627146486,4.579528591271253,4.844509284816044,4.717858744665558
2024-04-18,4.9802275323346406,4.823388444306417,4.698279788604722,4.639639194663321,4.6255897464345335,4.8767713828658446,4.7493212721114535
2024-04-19,4.9818473376958,4.824369230542111,4.689248153532396,4.630749182953132,4.613702517531757,4.862829861718174,4.731280360456877
2024-04-22,4.963721690999399,4.804991155154333,4.6726516965709,4.611906824527195,4.60122991324492,4.864905131064248,4.735928861546886
2024-04-23,4.923150355264241,4.772136798883961,4.651517257343929,4.599152714468414,4.590864276562886,4.8671984442346545,4.754209134288707
2024-04-24,4.937560532208297,4.791165799021498,4.662249298223036,4.632895983263917,4.63450826032736,4.911169663115898,4.797574737786826
2024-04-25,5.006385082187192,4.858495871792303,4.733396751558736,4.726833692226573,4.693895390166579,4.955397985139576,4.836030895895544
2024-04-26,5.002398515054515,4.84144299722228,4.70181754619404,4.687186555681089,4.653579481178213,4.914631378867339,4.798556444023751
2024-04-29,4.982124385879551,4.8165540355515475,4.65943594705185,4.633921767701449,4.606031994934858,4.86589645087017,4.752941726317763
2024-04-30,5.042000000000001,4.8805000000000005,4.7300953014234075,4.706619633164016,4.6699113601385935,4.916962068048926,4.808046461990522
2024-05-01,4.965082149529202,4.810900996114576,4.662,4.641,4.616610272720544,4.8822230128141335,4.777031448157003
2024-05-02,4.880824658088419,4.720387317120466,4.583514739103745,4.576459062534177,4.571029321745629,4.848244639095487,4.751911077096378
2024-05-03,4.8234217174253216,4.651050965298138,4.511043679410753,4.499316190664309,4.4996849226925635,4.781234556915423,4.690873193872439
2024-05-06,4.83408732305626,4.649342694042771,4.5001664189478685,4.478741382310755,4.478214392058665,4.755802185637996,4.665720104088247
2024-05-07,4.832294406805078,4.639920457305116,4.483251984629023,4.452044711101771,4.447901104978436,4.7199919735080265,4.6306111640797365
2024-05-08,4.8384252710181865,4.655814059053299,4.512087722091802,4.484802869618982,4.488029063483733,4.758013579897694,4.6779591286669895
2024-05-09,4.815819480036755,4.625037839117368,4.482269626976311,4.448924120709304,4.455189489552341,4.727203476130981,4.606593476438186
2024-05-10,4.864432408265786,4.671803868534643,4.525720413906484,4.4934740326004015,4.497846734702305,4.76224250489912,4.64233136322954
2024-05-13,4.860579517118799,4.664990100957754,4.519841547880947,4.4804099917106175,4.487498448374704,4.7515412312224345,4.632007976072973
2024-05-14,4.8093086019047755,4.611529842762438,4.469179102840595,4.4287902704619295,4.440370103773407,4.711610893120804,4.587674615821651
2024-05-15,4.716499999999999,4.503000000000002,4.358630897061621,4.321310506972395,4.341259848006213,4.620593220063278,4.502802548754611
2024-05-16,4.786222321556961,4.57136281988082,4.413,4.360999999999999,4.376135748973242,4.6407141161496295,4.514363666073006
2024-05-17,4.817139549815909,4.609723339834788,4.457341398273212,4.409688843853321,4.421999999999999,4.687752125893654,4.560994216496984
2024-05-20,4.838121215120216,4.631011462088784,4.479833372442388,4.429767024959608,4.444615259173126,4.709,4.585601656046892
2024-05-21,4.82111718489747,4.600392150151144,4.443269307039292,4.398504472953655,4.412520859728308,4.677056399909168,4.55025108334284
2024-05-22,4.861692835708028,4.646438853956189,4.4716757621107375,4.418635687243104,4.423404720057922,4.65311472278113,4.539
2024-05-23,4.9249614077367605,4.713162439952038,4.538969758470307,4.478417386425772,4.477451586834773,4.69862676910416,4.581749047791805
2024-05-24,4.9341352814851955,4.715627729399367,4.535965978922576,4.477777475844856,4.465139407821151,4.683226438392346,4.570490383259187
2024-05-28,4.960295757802919,4.7624216029487165,4.596235944476206,4.555573823425092,4.550111428329777,4.776987662551495,4.664203987828529
2024-05-29,4.9786868090178436,4.791311075877188,4.646925473776861,4.627788209621138,4.613009021645636,4.842856099853681,4.732281906224781
2024-05-30,4.929324069230104,4.737996315028188,4.579918018983461,4.559373856590584,4.545621143871223,4.782545231767041,4.678272843060951
2024-05-31,4.876666666666665,4.677999999999999,4.517676294560911,4.507404613142096,4.498712097924397,4.744852900920552,4.646570950543573
2024-06-03,4.811546950819382,4.604153325377176,4.415226646477903,4.399538488844442,4.38710878248539,4.636696177937165,4.534673782215567
2024-06-04,4.7707955373279765,4.547756849874653,4.3534120263042055,4.332580093796414,4.32474559714402,4.575775853474955,4.4703829618363295
2024-06-05,4.7216232512916685,4.498282126697974,4.3018286983178875,4.2821332655605175,4.273837574223113,4.531517517816996,4.425474878315515
2024-06-06,4.724045493598632,4.499832892977566,4.308865299109583,4.29190656793111,4.286041874974504,4.540467162352332,4.429811512698775
2024-06-07,4.884978892999212,4.663307260530401,4.47091767955319,4.453466128025326,4.431566346189618,4.667164216821485,4.549599811022132
2024-06-10,4.8732558586747325,4.656208949005794,4.4924261360630675,4.477960542721298,4.465772276597784,4.710643082249259,4.59114428641672
2024-06-11,4.826263891695492,4.600244630558336,4.429246234735924,4.417211025860149,4.40315090582175,4.652397294679814,4.529024341596597
2024-06-12,4.744840368711956,4.500580251546699,4.327905573182795,4.314488529936835,4.315443749485051,4.58444491304734,4.4679762950902715
2024-06-13,4.685959736637831,4.437234095408586,4.257573098134548,4.240926900943627,4.2430542136549345,4.52135582712268,4.388679599072091
2024-06-14,4.690724325998812,4.442096015681594,4.252308605137498,4.222483295964638,4.220139996001065,4.4909851558125,4.3367845426512215
2024-06-17,4.74271734199048,4.502851184827413,4.319822868295988,4.285360290676801,4.280231966440447,4.54799687233185,4.39322118004264
2024-06-18,4.686016061237378,4.436976795663652,4.258838575227867,4.229818559666663,4.221865604973764,4.495463888842889,4.341869283748322
2024-06-19,4.683934243221606,4.436096145200985,4.2594120021952255,4.229949919956054,4.221781221926832,4.495720141862874,4.341184071396237
2024-06-20,4.708464408211608,4.466782830865591,4.292949837903187,4.265721874233722,4.258471960923429,4.529811032235368,4.382817071616192
2024-06-21,4.700813777513466,4.462270633055817,4.291126013181313,4.260463121896479,4.253705520095085,4.526710456128172,4.383614066497666
2024-06-24,4.689006831617162,4.448029752256436,4.274068389660114,4.239729458566721,4.230193964227028,4.496605549117177,4.350357176250881
2024-06-25,4.70579929435059,4.466528397608538,4.297090509183009,4.2556652675689595,4.245685559355501,4.508795177306402,4.363549967209971
2024-06-26,4.7515367863404085,4.525337706395709,4.353868041118848,4.3310484721839435,4.326821589908997,4.594707317820168,4.44949030652468
2024-06-27,4.713616353953336,4.488015899732301,4.30885297484091,4.279676071359474,4.283254886637229,4.555653704945251,4.411113308413469
2024-06-28,4.749451971439503,4.54637846419914,4.3875610872193676,4.3742029962151445,4.3938154488897805,4.68257133610961,4.546261558624945
2024-07-01,4.751015963653536,4.56922731798329,4.439,4.435,4.457712843097698,4.754395037825355,4.608823887460472
2024-07-02,4.736778803288009,4.54443428990136,4.409252831533556,4.40203654759183,4.429685996309021,4.736163836552748,4.589191774383645
2024-07-03,4.699235043344156,4.4859907180750245,4.3401431620222315,4.324262784341537,4.355658564314041,4.660558231776225,4.509795426587768
2024-07-04,4.699093396756509,4.486740755203268,4.341002717414386,4.324406632163553,4.355549034597826,4.660809484737157,4.509180391955851
2024-07-05,4.5986060204276145,4.390613430807385,4.242629275930689,4.230439232587653,4.274595796323765,4.604853123351245,4.459080535411084
2024-07-08,4.622394517623801,4.410024775705289,4.258906092100416,4.238586323040839,4.275916165989062,4.597259988792212,4.447913898192303
2024-07-09,4.619452747188747,4.404561281338941,4.262933225601093,4.251775184606893,4.2929605308186485,4.61575316330051,4.4686250882657275
2024-07-10,4.614168476958589,4.4004552045307435,4.25734311507674,4.242944813498765,4.281379304324987,4.605911542787705,4.4578110036314085
2024-07-11,4.507438715464034,4.293679058304808,4.163755905141906,4.157270109396536,4.207163361447097,4.541786759439722,4.395977904337536
2024-07-12,4.446543274112609,4.2373607415572,4.124716679135981,4.127347201438407,4.179799764196794,4.528181836880205,4.371302240334599
